0 327 1 136 2 48 3 7 4 6 5 68 6 19
0 2
0 1 1 1
2 1
1 2
1 1
1 1
1 1
0 56 1 12 2 2 3 6 4 4 6 2
2 2
2 7 5 1
6 3
6 4
6 1
0 4
6 3
6 1
6 6
2 1
0 1
0 3
1 2
1 1
1 1
3 4
1 1 3 1
0 1
0 1
0 1 1 1
1 1 3 2
6 2
0 2 3 1
2 1
2 1
0 2
2 1
0 1 3 1
0 1 1 1
0 5 3 4
3 1
0 1
1 1
1 1
1 1
5 17
0 1
0 6 1 2 3 3 4 2
0 3 1 10
0 1
0 1
5 2
2 1 5 1 6 1
2 2
2 1
1 1
0 1
3 3
0 1
0 1
0 2
0 1
0 1
2 1
2 9
0 1 1 1 2 1
0 31 1 6 6 1
1 3 3 1
0 1
0 1 1 2
0 1
5 1
0 8
0 1
0 1
1 3
1 1
3 3
6 15
0 1
5 2 6 7
0 1
0 1
2 1
0 2 1 10 5 1
0 7 1 8 3 4 4 1
0 1
1 1 2 2
0 2 1 2
0 1 4 1
0 1
0 6
1 1
5 1
0 1 4 1
0 1 1 2
0 62 1 34 3 4 4 1
0 1
1 2
0 1
2 9
0 9 1 3
0 4
0 1
0 1
0 18 1 8 4 1
1 1
0 1 3 2
1 1
0 2
0 1
0 1
0 3
3 1
1 1
6 1
0 2 1 1
0 1
0 1
1 1
1 1
1 1
0 1
1 6
0 1 1 1
6 1
0 3
0 2 1 1
1 1
6 1
0 1
0 1
0 1
6 1
0 1 1 1
0 1 1 1
1 1
4 1
6 3
0 1
1 1
6 2
1 1
0 15 1 8
0 1
0 2
1 1
4 1
0 15 1 3
2 1
0 1 4 1
0 1
2 7
2 1
4 1
5 2
2 1
0 1
6 1
1 1
1 9
0 1
0 1
0 1
2 1
1 2
2 1
0 3 1 1
0 3 1 2
1 1 2 1
0 1
1 1
1 1
1 1
0 1
0 1
0 1
1 9
6 1
0 1 1 15
0 9 1 2
6 1
0 1
6 1
0 1
1 5
0 1 3 1
2 1
0 4
5 2
1 1
0 1 1 1
1 4
0 1
0 9
0 1
2 1
1 1
2 1
0 22 1 2
1 1
1 1
0 7 1 3 4 6
0 2 1 2
4 1
4 1
0 1
6 2
0 1
0 1
0 2
2 1
0 2
5 1
0 7 1 1
0 2
0 4
0 3
0 1
1 1
0 1
1 1
0 1 1 1
0 1
0 1
1 2
1 2
0 1
0 1
0 1 1 1
0 1
0 1
0 1 1 2 3 1
1 1
0 3
1 1
1 1
1 2
0 2
1 2
1 2
0 1
1 1
0 1
1 1
2 1
2 1
1 1 6 1
0 12 1 4 3 1
5 2
1 1
0 66 1 26 5 50
1 1
1 1
0 58 1 8 2 3 5 11 6 4
0 2
5 1
1 1
6 4
5 3
2 1
2 1
5 1
0 3
1 1
5 9 6 13
5 2 6 1
2 1
0 1
0 2 3 23
0 1
0 10 1 11
0 1
0 1
0 3
0 1
0 1
2 1
5 1
5 2 6 1
0 8 1 3 4 1
0 1 1 1
1 1
5 22 6 1
5 4
6 1
2 5
0 29 1 22 3 1 4 1
5 1
0 1
6 1
5 1
0 1 1 1
0 4
0 2 1 1
0 3
0 10 1 16
5 1
6 1
0 4
1 1
1 2
1 1 3 1
2 1
2 3
0 34
2 1
0 1
6 1
0 4 1 6
0 3 1 1
0 1
5 1
5 1
5 3
2 3
0 1 1 1 5 1
6 1
1 1
5 7
0 2 1 2
1 3
5 1
2 2
0 4
0 1
0 2
1 2
2 2
0 1 1 1 5 1 6 2
0 1
1 1
2 1
6 7
2 4 5 1
5 1
5 1
5 4
0 1
1 1
6 1
0 2
2 17 5 2
2 1
0 4 1 1
6 2
5 4
0 3 1 2
1 1
1 1
6 2
0 1 1 2
3 2
0 1
6 3
6 1
0 1
0 1
0 44 1 1
0 1
0 17 1 2
0 1
0 1 1 54
1 2
0 2
0 1 1 1 4 1
4 1
0 2
1 1
0 1
0 1
0 3 1 4
6 1
0 1
0 2
0 21 1 1
0 1
0 12 1 1
0 2
1 1
0 2
0 3 1 1
3 6
1 1
6 2
6 1
0 1 1 2
0 1 1 2
0 1
0 1
0 1
0 3
4 1
1 1
0 1
2 7
5 1
6 1
5 1
6 1
1 3
1 4
1 2
5 1
5 1
6 2
0 1
0 1 1 1
5 6 6 1
0 1
0 1
0 2
0 1
1 1
0 1
5 1
6 9
1 3
1 3
0 21
0 1
1 1 3 1 4 2
0 2 1 5
0 23
6 4
0 1
1 1
0 2
0 1
6 1
3 1
1 1
0 1
0 2 5 1
0 4
1 2
0 1
3 1
5 2 6 1
5 17
5 1
3 1 4 2
1 1
2 2
2 4 5 1
5 1
5 2
0 2
0 1
1 6
1 2
1 1
1 1
1 8
1 33
1 2
0 1 1 1
5 1
2 1
0 7
0 3
0 1
0 1
5 1
5 4
3 2
0 2
0 2 1 1
3 1
1 1
0 1
1 2 3 1
0 1
0 2 1 2 4 1
2 1
0 2
0 1
1 1
0 1
3 1
2 1
1 1
2 1 5 3
2 2 5 5
5 2
4 1
1 1
1 1
0 2 1 5
0 1 1 3
0 2 1 4
1 2
1 1
1 1
1 20
1 6
0 1 1 1 3 1
5 2
1 1
6 1
0 1 1 1
1 1
4 1
0 1 1 1
6 21
6 1
0 1
1 1
1 1
6 6
0 1
1 1
5 3
6 1
5 2 6 6
1 1
1 1
0 1
0 3 1 1 3 1 4 1
1 1
1 1
0 1
0 1 1 1
0 3 1 5
0 1
0 2 1 1
0 2
5 1
0 2
0 1 1 1
0 1
0 2
1 1
1 2
0 1
0 3 1 18 3 1 4 1
2 2
2 1
1 4
1 11
1 1
1 11 4 1
0 1 1 13 4 1
2 1
2 1
5 1
5 1
2 2 5 7 6 2
5 1
0 17 1 2
0 4 1 8
1 2
0 1 4 1
1 1
0 1
1 1
1 1
1 1
0 2
0 1
0 1
1 12
1 2
0 2
0 3
3 8
3 1
6 1
0 3 1 1
0 5
0 1
0 1
1 1
0 2 1 2
0 1
2 1
0 2
0 2
5 1
0 1
1 1
1 1
2 2
2 1
2 4
5 1
0 1
0 2
2 2
0 3
0 10
1 2
6 1
0 1
0 2
0 2 1 3
0 2
0 1
3 6
0 29 1 4
0 1
1 1
0 1
0 4
0 1
0 1
0 1
0 1 1 2
2 1
0 2
1 1 4 1
1 1
2 2 6 1
2 1
1 1
0 2 1 2
2 1
3 1
0 2
0 1
0 1 1 1
5 1
0 1
2 1
0 4 1 1 3 2 4 1
0 4 1 2 4 1
0 2 1 1 3 2
1 1
1 1
2 3 6 1
0 1
5 1
5 50
0 1 1 2
0 2
0 1
2 4 6 1
0 1
0 2 1 1
0 1 1 2 3 1
0 2 1 6 2 1
0 1
1 1
0 1
3 1
0 1
6 1
0 1
5 1
5 2
5 1
2 1 5 10
2 4
1 1
0 1 1 1
6 3
0 1
0 2
0 3
0 4
2 2
2 1
5 3 6 1
4 1
3 1
6 3
5 1
0 1
1 1
2 1
1 1
0 1
1 3
1 3
1 1
0 1
2 4 5 1
5 1
0 1
0 1
5 2
5 7
0 1
1 1
2 1
3 1
5 2
0 2
0 4
0 1
6 1
6 1
0 6 1 1 3 1
0 1
1 1 4 1
2 1
1 1
4 1
1 1
0 1
5 6
1 1
0 1
3 1 4 1
0 1
0 2 1 2
0 2
0 1
0 1 1 1
2 1
6 1
6 1
5 1
1 2 3 1
1 1
3 1
1 1
0 1
1 3
1 4
1 1
1 6
0 1
0 7 1 1
2 2
1 1
2 4
2 8
6 1
1 1
5 1
5 1
5 1
5 1
5 1 6 1
6 1
5 3
2 2
2 1
2 2 6 1
0 1
0 1
5 4
4 1
1 1
0 3 1 1
1 1 3 1
2 1
2 1
2 3 5 3
0 1
0 1
0 1
1 1
1 9
1 1
0 28
0 2
0 1
0 21 1 10 2 6 4 2 5 18
5 1
0 2
0 1
0 2
6 2
0 5 6 1
0 1 1 1
5 2
0 2
0 1 1 22 3 1
1 1
0 2 3 1
3 5 4 1
0 1 3 1
2 2 5 1
1 1
0 1 1 2
0 2
2 2 3 2
1 2
0 5 2 197 3 1 5 241 6 38
3 1
1 1
0 9
0 1
0 1
0 1
5 1
1 1
1 1
0 1
1 3
1 1
5 1
1 2
1 1
1 1
1 2
4 1
0 8
0 2
0 3
0 1
0 2
0 1 1 3
0 1
2 2
0 2
0 7 1 3
0 1
0 31 1 1
0 7 1 1
5 2
1 1
0 1
1 1
0 1 1 1
2 8 5 29 6 16
2 1
5 2
1 1
0 1
0 14 1 1
1 1
0 2 1 1
0 1
0 1
3 1
3 3
0 2
0 1
0 1
0 1
0 8
2 1 6 6
6 1
0 1
6 3
2 1
0 1
1 1
1 1
0 1
0 2
1 1
5 1
2 1
6 1
2 1 5 4
5 4 6 1
5 2
1 1
0 8
5 2
6 1
6 2
6 2
0 1
0 1
0 2
0 3
5 1
1 1 3 1
0 7
0 5
0 4 1 3
0 2 1 1
6 1
6 1
1 4 3 1
5 1
0 1 1 1
1 1
3 1
6 1
1 1
5 1
6 1
2 1
4 1
0 2
0 5
1 5
0 1
0 2
0 8 1 3
1 1
0 2
1 1
0 1 1 1
1 1
0 5 1 2
0 1 1 1
0 2 1 4 2 1
0 2
0 1
0 2
0 1
0 1
0 1
0 1
0 1
5 1
4 1
0 5 1 1
0 1
0 2 1 1
0 1
0 1
6 1
0 10
4 1
0 10 1 2
1 4
0 1
0 3 1 1
0 1
1 2
1 6 2 1 3 3
1 1
0 3
0 1
0 1
0 1
5 1 6 1
2 2 5 1
1 1
0 7
5 2
0 4
6 21
2 2 6 1
5 1
2 1
0 1
1 1
2 3
0 1
1 1
1 1
0 1 1 1
3 1
0 2
0 1
0 1 1 8
0 1
0 2
0 1
5 1
0 20
0 1
1 1
6 2
0 10
0 2
0 1
1 1
0 89 1 17
5 1
5 1
0 2
0 1
0 1 1 4
0 2
1 1
0 1 1 1
1 3
1 5 3 1
0 5 1 21
1 4
0 1 1 1
1 11
3 1
0 9
0 1
5 2 6 3
1 1
1 1
2 2
6 1
6 1
0 1
1 1
0 1
0 9 1 1
0 1
2 1
2 2
2 4
2 2
2 12
3 6
6 2
1 1 3 1
2 2
4 1
0 3 1 1
0 20 1 5
0 1
5 1
6 24
0 1 1 1
3 1
1 1
5 3
0 2
0 1 1 1
5 4
0 2 1 1
6 1
0 1
1 1
0 12 4 1
1 1
0 1
0 1
0 3 1 9
0 1 1 1
1 1
0 3
0 1
1 1
6 2
0 2
2 1
0 1
0 1
0 6
1 1
0 3
0 2
0 1
2 2
0 7 1 1 3 2
0 1
0 2
2 1
5 1
0 5 1 1
0 2
1 1
0 2 1 1
0 1
0 37 1 30 2 6 3 15 5 1
0 10 1 6
0 1
0 6 1 1
0 1 3 1
0 1
1 1
2 1
1 1
2 1
0 1
0 9
2 2
0 6
0 17 1 1
0 2
0 1
1 1
0 26 1 2
5 2
5 1
2 1
0 38 1 34
0 1 1 1
4 1
1 3 4 2
4 1
0 2 1 1
0 3
0 6
2 1
2 1
0 4 1 3
0 1 1 1
0 1
0 1 1 1
0 1
0 1
0 1 3 1
0 3
0 8 1 1 3 1
0 1
1 1
0 1
6 1
0 1
6 2
6 4
6 1
6 1
0 1
0 2
0 3 1 1
2 7 5 48 6 14
5 1
2 7 5 1
1 1
1 3
3 1
0 2
0 2 1 1
5 3
1 1
1 1
6 1
0 2
0 1
0 4
3 2
3 1
6 2
1 1
1 1
6 1
0 1
1 2
6 2
1 1
2 3
2 1
2 1
2 2
2 2
0 1 1 1 2 32 5 36 6 14
0 1
6 2
1 1
1 2
5 4
0 1
0 3 1 2
0 3 1 2
0 1
0 1
0 1
0 70 1 1
6 2
3 1
0 1
0 8 3 1
0 1
0 4 1 4 2 2
0 1
0 3
1 1
0 1 1 2 2 1 3 1
1 2
2 2
0 1
0 1 1 1
0 1
0 1
2 2
0 4
0 1
1 2
0 1
0 1
1 2 3 1
0 2
0 7
2 2
0 2
0 2
1 1
3 1
5 2
2 1
5 1
6 5
5 1
5 1
0 8
0 4 1 1
0 387 1 70
0 1
0 2
0 1
0 1
2 1
5 2
0 5 1 1
0 1
2 13
0 8 1 3
0 1
0 1
0 1
0 4 1 5
0 1
0 1
0 18 1 1
0 5 1 1
5 1
0 34
1 1
5 4
0 2 1 1
0 2
0 3
0 1
1 3
2 1
1 4
2 1
1 1
0 1
1 1
0 1
1 1
6 1
4 1
1 14 5 1
0 1
2 1 5 6 6 6
0 1
1 1
2 10
5 2
6 1
6 4
0 1 1 1 2 3 5 18 6 1
6 3
6 1
2 1
5 1
0 1
0 3
0 1
5 3 6 2
0 1
0 1 1 1
6 12
6 2
5 3
2 1
5 1
2 1
2 1
5 3
1 1
6 2
6 1
2 1
2 12
2 12
2 2
2 6
2 1
2 15
0 2
0 3
1 1
1 1
2 1
6 1
1 1
4 1
2 1 5 1
0 1
1 1
2 1
0 1
0 1
1 1
1 1 3 3 4 1
0 4 1 4
0 3 1 1
2 2 6 4
0 1 1 3
0 3
1 1
0 2
0 1
0 1
0 6 1 1
1 2
0 2
0 1
0 1
0 2 1 1
1 2
5 2
0 8 1 4
0 1 1 1
3 1
2 3
0 1
0 2
6 1
6 1
0 1
1 1
0 3
0 1
0 1 1 1
0 1
1 1
0 1
0 2
0 9 4 1
0 1 1 3
2 1
0 1
0 1
6 1
2 1
0 1
0 5 2 2 3 1
1 1
0 1
2 3
0 1 1 1
0 1
0 1
1 1
0 1
1 4
3 1
1 1
1 1
0 2
0 1
1 1
0 1 1 1
0 1
0 3 1 1
0 1
0 9 1 1
0 1 1 1
0 2
0 1
0 8
0 2 1 1
0 8 1 3
2 2
2 1
1 1
0 1
1 1 3 1
1 1
1 2
2 1
2 1
0 1
1 1
0 1
5 1
1 1
0 5 1 9 6 7
5 2
0 5
3 2
0 2 1 1
2 1
1 1
0 1
0 1
1 1
1 1
0 1
0 3
5 1
0 1
0 1
1 2
6 1
0 4
0 1
0 1
0 1
0 1
5 1
1 1
6 7
0 1
2 1
1 1
0 1 1 1
4 1
5 31
5 8
0 3
5 6
5 2
4 3
5 1
5 3
5 3 6 5
2 1
0 2
5 1
6 1
5 1
1 1
0 1
0 1
1 1
2 6
2 1
6 1
2 1
1 1
0 2 1 6 3 1
0 1 1 5
6 1
5 2
3 1 4 1
5 2
0 1 1 1 4 1
1 1
3 1
1 1
3 3
2 1 5 4
0 8 5 4
5 1
0 1 1 2
1 2
0 1
0 2 1 1
0 3
2 1
0 11 1 3 3 2
1 1
0 4 1 1
4 1
1 1
1 1
1 1
1 1
0 15
0 4
0 2
0 1
5 8
1 1
1 1
0 4 1 2 4 2
0 4 1 3
0 87 1 29 2 1 3 37 4 4
0 1
0 4 1 2
0 3 1 3
2 10 5 4
1 3
0 1
2 1
3 2
1 2
0 1
0 1
0 1 1 2
0 1 1 1 4 1
0 3
1 1
5 2
2 2
0 7 1 1
0 2
0 1 1 1
1 1
3 2
0 1
5 6
0 4 1 1
0 3 1 1
0 2 1 1 3 1
0 1
5 2
1 1
0 1
0 27 1 3
1 1
1 3
0 1 1 1
0 1 1 2 6 1
0 1 1 1
0 2 1 1 2 1
0 3
0 1
2 1
1 1
0 1
0 13 1 2
0 1
5 11
0 1
1 1
0 4
0 2
0 1
5 2
0 67 1 13 3 4 4 2
4 1
0 1
6 1
2 1
0 4 3 10
1 1
3 3
2 1
0 28 1 8
1 1
0 8
0 14 1 4
0 2
0 5
0 4
0 2
6 1
0 1
2 3
0 9 1 3 2 1 3 15
2 4
0 1 1 1
0 1
1 4
1 1
0 1
5 1
0 1
0 1 1 1
5 4
1 1
6 1
1 3
1 2
1 1
0 2
2 1
6 1
0 26
1 2
1 2
0 3
2 2
0 4
1 2
0 10 1 2 2 2 5 4
2 2 5 1
0 1 1 3
0 1
0 4 3 1
0 3 1 2
1 1
1 3
1 3
0 2
6 5
3 1
6 1
1 1
1 1
0 1
1 3
0 9
6 1
0 1
0 3 1 2
0 1
2 4
0 1 4 1 6 4
6 1
6 1
0 15 1 1
1 1
2 1
5 2
0 2
6 1
6 3
0 1
6 1
6 1
0 2 1 2
0 19 1 10 4 1
0 3 1 2
0 1 1 1
3 3
1 1
1 1
0 3
1 1
0 1
1 2
0 1 3 1
1 1
5 2
0 1
0 1
6 2
0 1
0 1
1 1
0 1
6 4
1 2
6 1
3 1
1 2
5 1
0 4
0 1
0 1
6 2
2 9
2 1
5 3
1 1
6 1
6 1
6 1
0 1
5 1
0 1 1 1
0 1
1 2
3 1
2 1
0 2
0 1
0 4
0 1
0 4
0 1
0 1
1 1
0 1 1 1
0 2
6 2
1 1
0 1
1 1
1 1 3 1
0 2
0 2
2 1
2 2 5 14
2 3 5 4 6 1
5 1
6 1
6 1
6 1
2 1 5 1
1 1
6 1
0 3
0 1
5 1
2 2
0 1
0 62 1 42 5 6 6 2
5 4
0 1
0 3 1 2
0 1
1 1
1 1
0 1 1 2
1 1
0 1
5 1
0 1
3 1
0 1
0 1
0 2
0 1
0 1
1 2
0 1
2 1
0 2
1 1
1 6
1 1
0 1
0 5
0 41 1 12
1 1
0 3
0 1
0 16 1 5 4 2
1 1
0 4
5 1
1 1
0 1
1 1
1 3
0 8
0 1
1 1
0 96 1 1
0 4
0 1
5 1
0 1
1 1
0 2
0 2 1 1
1 1
0 4
0 1
1 1
0 1
1 1
0 2
0 2 1 3
0 2
6 2
6 1
0 1
1 1
0 1 1 1
4 1
5 2
0 1 1 2 3 1
0 3
6 1
0 5 1 1
1 1
1 1
4 1
0 1
0 9 1 4
6 6
5 2
0 1 1 3
0 2
1 1
0 9 1 7
0 1
5 19
5 1
1 1
0 2
0 7 1 2
0 1
1 1
3 3
1 1
0 1
1 1
0 1 1 2
2 3
5 12 6 2
0 1 2 1
0 1
0 1
0 6
0 3
0 1
0 1
0 8 1 3 4 1
0 6 1 4
5 1
0 1 1 1
4 23
0 2 1 1
1 1
3 1
0 1
6 4
1 1
6 1
5 1
6 2
1 1
1 4
1 1
1 1
1 1
0 1
4 1
0 4
0 47 1 30 2 4 5 4 6 1
6 1
5 1
1 2
0 7
2 2
0 12 6 1
1 3
0 1
1 3
2 1
2 2
3 1
1 1
1 1
0 1
1 2
2 4
1 1
1 3
0 21 1 12
6 2
0 1
1 1
2 1
1 1
2 1
1 1
5 2
6 2
1 2
6 5
1 6 3 1
2 1
1 1
2 1
2 1
1 2 3 1
2 1
5 1
2 2
0 1
3 1
1 1
0 3 1 1
0 1
0 2
0 1
5 1
0 6 1 9 3 1
5 1
1 1
0 1
0 1 1 1
1 1
1 1
1 1
1 1
0 248 1 98 2 1 3 14 4 5 6 1
0 2 1 2
0 2 1 3
4 1
0 1 1 5 3 1
0 1
0 2 1 1
0 5 1 3 3 4
2 1
6 1
0 1
0 2
6 1
0 10 1 1
0 1
0 9
0 6 1 1
0 1
0 3
0 1
0 1
1 1
0 4 1 5
1 1
0 2
0 1 1 1 4 3
4 1
3 1 4 1
5 1
0 2
0 1
0 2 1 2 4 1
5 2
0 1 1 1
1 1
3 3
0 4 1 1
5 1
0 1 1 5
0 1
0 1
0 1
0 1
0 1
5 1
2 6
2 11 5 1 6 1
2 1
5 1
1 1
0 32 1 195 3 7 4 11
4 1
2 1
1 2
2 1
0 1
2 7
2 1
2 1
2 1
2 1
0 3 1 1
2 1 5 8
6 2
5 3
0 7
2 4
1 1
1 4
3 1
5 2
5 2
2 1
0 1
2 1
5 1
0 4
0 1
0 1
2 1 6 2
0 1
3 1
2 1
0 1
0 2
0 1
0 4
0 1
1 2
0 1
1 1
1 11
3 1
1 1
0 3
3 1
0 1
2 3
0 1 1 3 3 2
3 2
2 3 5 1
2 2
0 2
2 2
2 1
3 1
3 2
1 1
0 1 1 1
1 1
0 1
2 4 5 3
2 13 5 1
0 12
0 4 1 1 2 2 3 1
1 1 4 1
2 1
0 4 1 2
0 2
0 2
1 1
1 2
1 1
0 2
0 14 1 3
2 3 5 2
0 2 1 2
0 1
0 9 1 5 4 4
0 1
1 1
0 1
0 1
1 1
1 1
2 27
2 5
2 5
2 1
1 1
1 1
5 1
5 1
3 1
1 2
0 1
3 2
0 3 1 1
0 11
0 1
0 227 1 119 3 5 4 7 5 1
0 1
0 1
0 63 1 30 4 1
0 1
0 1
0 1
0 3
0 1
0 1
0 18
0 1
0 5
0 2
0 1 1 1
1 1
0 44 1 26 3 1 4 1
0 1 1 1
0 1
0 1 1 1
0 34 1 7
1 1
1 1
0 1
0 36 1 8 5 1 6 5
0 1
1 1
0 1 1 1
0 4 1 1
0 4 3 2
1 1
1 1 2 1
1 1
0 1
0 2 1 1
0 2
0 1
0 1
1 1
1 2
1 1
1 1
2 1
0 2
1 1
0 1
0 1
3 1
0 1
0 16 1 3
0 1
1 12
5 2
2 1 5 1 6 10
2 2 5 2
5 2
0 1
0 1
1 1
0 4
0 4
0 3 1 9
1 1
1 1
0 1 1 2
0 1
0 1
5 2
6 3
6 2
5 3
6 2
6 1
6 6
5 1
6 2
0 2
0 1 1 5
0 1 1 1
1 1
0 1
0 1
5 5
5 2
5 1
0 1
0 1 1 1
0 1 1 2
1 1
5 1
5 1
5 2
1 1
0 49 1 8
0 1
1 1
1 1
1 1
0 2
1 1
1 1
0 10
0 1
0 1
1 1
0 1 1 7
3 3
0 3
0 1
0 1
1 1
1 1
0 1
0 1 1 1
0 1
0 1
0 1
1 6
0 1
1 1
0 1 1 2
0 1
0 1
1 2
1 2 3 1
0 9 1 3
0 1 1 2
1 3
1 1
0 1
1 1
0 1
0 1
1 6
1 1
0 13 1 7 5 11 6 8
2 54 5 67 6 19
3 1
2 1
0 2
1 2
0 1
6 1
6 1
2 1
5 1
5 2
0 1
6 32
6 1
6 1
6 1
6 3
6 3
0 3
0 3 1 1
1 3
1 1
1 1
1 2
0 3
0 3 1 8 2 1 3 1 4 1
0 1 1 1
6 1
1 1
1 1
0 5 1 2
0 1
0 1
0 1
6 1
0 1
2 4 5 21 6 5
6 1
0 1 1 1 4 1
0 1
1 1
4 1
0 4
3 1
0 1
0 1
0 1 2 1 5 2
0 2 1 2
0 1 1 1
6 1
0 1
0 1
0 42 1 3 6 1
0 9
0 2
0 1
0 2
1 1
1 1
5 3
0 1
0 2
0 2 1 1
6 2
1 7 3 1 4 1
0 2
0 2
0 3
0 2
1 1
0 6
6 4
2 1 3 1 6 1
6 2
1 6
1 1
1 4
1 1
0 1 1 1
1 1
0 1
0 4 1 4
1 1
0 1
0 1
0 1 1 1
6 3
6 3
0 2 1 1
0 1 1 1
1 1
0 1
6 1
5 50
6 3
1 1 3 1
5 1
1 3 3 1
0 2 1 6 3 2
2 2
0 1 1 1
5 2
0 1
6 2
1 1
0 3
0 1 1 1
0 4
5 5 6 4
0 3
0 1 1 1
1 1
0 1 1 3
0 1
1 6
0 2 1 4
0 2 1 1 3 1
0 2
0 3 1 1
0 4 1 2 2 1
2 1
1 1
0 1
0 1
3 1
2 1 3 1
1 2
0 7 1 1 3 1 4 1
0 1
0 4 1 4
0 6
2 3 6 2
0 5 1 1 4 1
5 1
5 2
2 1
1 1 4 1
0 1
0 1
1 1
2 1
0 1
5 1
0 18
5 1 6 1
6 1
3 2 4 1
2 1
3 2
0 23 1 34 3 1
1 1
0 5 1 8
0 1 1 3
0 1 1 1
1 3
2 3
6 1
6 1
0 2 1 1
5 2
1 1
0 1
0 1
0 1
0 1
0 1
0 1
6 2
6 1
1 1 2 10 5 40 6 6
0 1
0 1
0 3 1 2
0 1
1 3
1 3
0 5
2 1
0 2 1 1
0 2 1 1
6 1
1 1
6 3
1 1
1 1
5 1
5 2
0 3 1 2
6 3
5 12
6 1
1 1
0 1
5 1 6 2
0 1
6 2
6 1
0 1
1 5
1 1
1 1
1 1
1 1
1 1
1 1
1 1
1 1
1 1
1 1
0 18 1 5 2 19 5 2 6 9
1 1 5 1
0 3 1 4 4 1
0 1
0 2 4 1
1 1
1 1
0 1
0 12
0 1
0 3
0 2 1 2 2 1 3 1
2 2 5 3 6 7
5 4
2 1
6 1
0 2
0 1
0 1 1 1
6 1
2 1 5 1
0 11 1 6 3 1
4 1
0 6
1 1
5 1
1 2 3 1
1 1
0 3
0 2 1 1
1 1
0 1
1 1
1 5
1 1
1 1
1 1
4 1
1 1
6 1
5 1
0 6 1 4
2 1
5 21 6 66
5 1
5 1
6 4
5 1
0 2
5 1
0 1
1 1
1 2
6 1
0 1
0 1
1 1
0 1
6 1
1 1 6 1
0 1
0 1
0 1
5 10
0 8 1 1
0 1
0 2
6 2
2 1
0 1 1 1 6 1
2 2
4 1
1 7
0 6 1 12
0 1
0 1
0 3 1 15
0 2
0 7 1 4
2 2
0 7 4 1
0 1
0 8 4 1
0 1
1 1
0 1 1 2
1 1
0 1 1 2
1 2
0 2
0 1
0 15 1 2
0 1
0 8 1 1
0 22 1 3 3 1
0 1
6 1
